From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
#HIGHROCK
16;11;sea;325;-1;-1;-1;-1;Thomond-Falmouth
9;8;sea;325;-1;-1;-1;-1;Little Betony-Morisel
33;32;sea;327;-1;-1;-1;-1;Silumm-Miltrin
47;46;sea;328;-1;-1;-1;-1;Ykalon-Farwatch
24;27;sea;319;-1;-1;-1;-1;Deleyn Mill-Dourstone
26;27;sea;317;-1;-1;-1;-1;Noellaume-Dourstone
5;4;sea;350;-1;-1;-1;-1;Mynisera-Medora
4;3;sea;350;-1;-1;-1;-1;Medora-Gallomarket
155;152;sea;369;-1;-1;-1;-1;Broadbridge-Charen
152;151;sea;369;-1;-1;-1;-1;Charen-Arkbrugh
151;150;sea;369;-1;-1;-1;-1;Arkbrugh-Dellese
190;212;river_large;371;-1;-1;-1;-1;Orlais-Evermore
235;210;river_large;372;-1;-1;-1;-1;Blackheart-Blighted Isle
210;211;river_large;372;-1;-1;-1;-1;Blighted Isle-Black Alley
199;201;river_large;373;-1;-1;-1;-1;Halcyon-Bisnensel
201;208;river_large;373;-1;-1;-1;-1;Bisnensel-Northglen
114;115;sea;334;-1;-1;-1;-1;Erokii-Veawend Ede
115;141;sea;369;-1;-1;-1;-1;Veawend Eve-Aquilon
142;143;sea;335;-1;-1;-1;-1;Westwind-Northsalt
191;235;sea;312;-1;-1;-1;-1;Vermeir Wastes-Blackheart
130;131;sea;49;-1;-1;-1;-1;Edrald-Fell's Run
28;1592;sea;49;-1;-1;-1;-1;Ilessan-Darron Isle
19;1592;sea;49;-1;-1;-1;-1;Daggerfall-Darron Isle
23;24;sea;49;-1;-1;-1;-1;Edrald-Deleyn Mill
#HAMMERFELL
435;437;sea;318;-1;-1;-1;-1;Samuruik-Cybiades
436;438;sea;349;-1;-1;-1;-1;Wharf's Way-Katrica
422;440;sea;315;-1;-1;-1;-1;Aswala-Forsaken Hearts Isle
478;480;sea;546;-1;-1;-1;-1;Port Hunding-Saintsport
466;488;sea;541;-1;-1;-1;-1;Hegathe-Pharos Isle
507;729;river_large;786;-1;-1;-1;-1;Devisar-Reachmore
571;568;river_large;785;-1;-1;-1;-1;Oran-Danobia
731;727;river_large;787;-1;-1;-1;-1;Al'ain-Masad
731;735;river_large;787;-1;-1;-1;-1;Al'ain-Kabara
802;813;sea;919;-1;-1;-1;-1;Giro'Ken-Stonedale
797;809;sea;919;-1;-1;-1;-1;Meroe-Lacryma
#YOKUDA
689;690;sea;48;-1;-1;-1;-1;Khamsa-Asil Yelir
612;646;sea;48;-1;-1;-1;-1;Nar-Shad-Irranhu
647;646;sea;48;-1;-1;-1;-1;Soko-Irranhu
#SKYRIM
1023;1024;sea;990;-1;-1;-1;-1;Ivarstead-Geirmund's Hall
1023;1000;sea;990;-1;-1;-1;-1;Ivarstead-Honeystrand
1024;1028;sea;990;-1;-1;-1;-1;Geirmund's Hall-Sarethi
1028;1002;sea;990;-1;-1;-1;-1;Sarethi-Nimalten
1030;1005;sea;990;-1;-1;-1;-1;Treva's Watch-Honrich Tower
1012;1013;sea;990;-1;-1;-1;-1;Frostmoon-Goldenglow Isle
1112;1119;sea;990;-1;-1;-1;-1;Morvunskar-Southbridge
1116;1119;sea;990;-1;-1;-1;-1;Windhelm-Southbridge
